"","rcid","company","region","seniority","job_category","gender","ethnicity","month","count","inflow","outflow","salary"
"1",1122234,"Bristol Myers Squibb Co.","Central America and the Caribbean",3,"Sales","male","api","2008-11",0.529183,0.005039,0,16739.4326181094
"2",494205,"The Home Depot\, Inc.","Northern America",1,"Marketing","female","white","2018-06",328.27555,8.789471,11.674386,16009797.1771066
"3",1122234,"Bristol Myers Squibb Co.","Northern Europe",6,"Engineer","female","hispanic","2013-12",0,0,0,NA
"4",20923715,"The Goldman Sachs Group\, Inc.","empty",4,"Sales","female","hispanic","2015-07",0.104663,0.026129,0,7927.13592678647
"5",494205,"The Home Depot\, Inc.","Northern Europe",4,"Finance","male","hispanic","2009-04",0.003,0,0,291.983393131696
"6",494205,"The Home Depot\, Inc.","Southern Asia",3,"Engineer","female","hispanic","2011-11",0.37075,0,0,3914.05355404409
"7",604981,"Databricks\, Inc.","Western Europe",5,"Sales","male","api","2016-02",0,0,0,NA
"8",1230770,"Accenture Plc","Southern Europe",5,"empty","male","hispanic","2012-05",0.889162,0,0,77921.0274707192
"9",20923715,"The Goldman Sachs Group\, Inc.","Northern America",5,"Admin","male","white","2012-09",59.142666,0.00303799999999999,2.1e-05,8586555.53335315
"10",20923715,"The Goldman Sachs Group\, Inc.","Southern America",3,"Engineer","male","white","2017-10",0.861366,6e-06,5e-06,14438.4701717474
"11",20923715,"The Goldman Sachs Group\, Inc.","Western Europe",5,"Admin","female","native","2020-10",0.030529,0,0,3576.88053711551
"12",1232095,"Apple\, Inc.","Eastern Europe",2,"empty","male","white","2013-11",0.906966,0,0,31309.1811054863
"13",1122234,"Bristol Myers Squibb Co.","Arab States",2,"Admin","female","hispanic","2010-04",0,0,0,NA
"14",1230770,"Accenture Plc","Eastern Asia",3,"Sales","male","multiple","2010-11",6.126623,0.11541,0.00804799999999999,304114.265656788
"15",494205,"The Home Depot\, Inc.","South-Eastern Asia",1,"Marketing","female","white","2014-06",0.859732,0,0,10887.3539557498
"16",494205,"The Home Depot\, Inc.","Sub-Saharan Africa",3,"Finance","female","api","2009-07",0.035,0,0,703.991431042555
"17",1230770,"Accenture Plc","Western Europe",6,"Scientist","male","multiple","2019-08",0.04718,0,0,6174.98996896531
"18",1232095,"Apple\, Inc.","Southern America",5,"Finance","male","native","2012-01",0.027022,0,0,575.371098277603
"19",604981,"Databricks\, Inc.","Northern America",4,"Finance","female","black","2014-09",0.004,0,0,570.088749447468
"20",1230770,"Accenture Plc","Northern Europe",1,"Marketing","female","hispanic","2008-12",2.455887,3e-06,0.200013,86681.7568686758
"21",494205,"The Home Depot\, Inc.","Central America and the Caribbean",1,"Marketing","male","white","2010-11",2.597335,3e-06,4e-06,65516.8353775727
"22",1232095,"Apple\, Inc.","Pacific Islands",5,"Engineer","male","hispanic","2016-11",0.14259,0.002075,1e-06,16748.4474619768
"23",1122234,"Bristol Myers Squibb Co.","Western Europe",1,"Sales","male","api","2011-12",1.766436,0,0,73192.0386550417
"24",1122234,"Bristol Myers Squibb Co.","Eastern Asia",4,"Finance","male","api","2016-02",14.033012,3.1e-05,1.1e-05,451822.67073737
"25",1230770,"Accenture Plc","Southern America",5,"Scientist","female","black","2013-09",0.189098,0,0,3055.97079600281
"26",1122234,"Bristol Myers Squibb Co.","Northern Europe",3,"Scientist","male","api","2012-10",13.359399,0.001011,1.836092,853078.716709341
"27",1230770,"Accenture Plc","Pacific Islands",3,"Finance","male","hispanic","2018-07",3.855323,1.008042,3.6e-05,218012.295433909
"28",1230770,"Accenture Plc","South-Eastern Asia",5,"Scientist","female","white","2017-12",0.20504,2.1e-05,2.3e-05,4990.55488004238
"29",1232095,"Apple\, Inc.","Northern Africa",4,"Engineer","male","native","2008-11",0.429999,0,0,7247.2996938816
"30",1230770,"Accenture Plc","Northern Europe",4,"empty","female","hispanic","2016-09",0.013909,0,0,1324.77783596168
"31",1232095,"Apple\, Inc.","Southern Asia",2,"Sales","male","hispanic","2010-02",50.549824,0.051795,5.7e-05,584375.94846759
"32",20923715,"The Goldman Sachs Group\, Inc.","Southern Europe",1,"Finance","male","multiple","2019-01",0.177544,0.005294,7e-06,3358.16430504736
"33",1232095,"Apple\, Inc.","South-Eastern Asia",3,"Operations","male","native","2019-01",0.783758,0.00645599999999999,4.3e-05,26810.6287219198
"34",1122234,"Bristol Myers Squibb Co.","Eastern Asia",5,"empty","female","black","2009-08",0,0,0,NA
"35",1232095,"Apple\, Inc.","Pacific Islands",4,"Marketing","male","black","2021-06",0.446338,0.002134,0.00030499999999999,53825.7505654777
"36",1230770,"Accenture Plc","Northern Europe",2,"Scientist","female","multiple","2020-03",1.354451,0.056047,0.001472,66822.2607368346
"37",20923715,"The Goldman Sachs Group\, Inc.","Northern Africa",1,"Operations","male","multiple","2014-09",0.103,0,0,2066.53324878238
"38",1232095,"Apple\, Inc.","Northern America",3,"Engineer","male","api","2017-07",1942.644499,56.332799,21.957991,227371844.875067
"39",1230770,"Accenture Plc","Southern Europe",6,"Finance","female","white","2008-11",3.709899,3e-06,1e-06,277791.935877445
"40",1230770,"Accenture Plc","Western Europe",4,"Engineer","female","black","2015-04",51.121448,0.837116,0.704711,3006972.15397442
"41",1230770,"Accenture Plc","South-Eastern Asia",2,"Engineer","male","native","2018-01",61.523844,1.887052,0.67378,895555.106501891
"42",1122234,"Bristol Myers Squibb Co.","Southern Europe",5,"Finance","female","native","2008-09",0.013999,0,0,838.675569106852
"43",1232095,"Apple\, Inc.","Southern Europe",4,"empty","male","hispanic","2021-01",0.025,0,0,1638.35652977523
"44",20923715,"The Goldman Sachs Group\, Inc.","Sub-Saharan Africa",3,"empty","male","api","2015-07",0,0,0,NA
"45",1230770,"Accenture Plc","empty",2,"Scientist","male","black","2014-01",4.726926,0.303572,0.118391,277611.002128612
"46",20923715,"The Goldman Sachs Group\, Inc.","Eastern Europe",4,"Scientist","male","multiple","2008-09",0,0,0,NA
"47",1122234,"Bristol Myers Squibb Co.","Eastern Europe",4,"empty","female","black","2014-07",0,0,0,NA
"48",1122234,"Bristol Myers Squibb Co.","Eastern Asia",5,"Finance","female","multiple","2014-10",0.02521,0,0,1748.62571883968
"49",1122234,"Bristol Myers Squibb Co.","Pacific Islands",1,"Finance","female","native","2008-12",0.063002,0,0,2716.2428200294
"50",20923715,"The Goldman Sachs Group\, Inc.","Pacific Islands",1,"Operations","female","native","2018-02",0.028841,0,0.00103199999999999,1894.73160519289
"51",1232095,"Apple\, Inc.","Northern Europe",1,"Engineer","female","black","2013-04",7.328581,0.014141,0.002039,247617.550818755
"52",20923715,"The Goldman Sachs Group\, Inc.","Central America and the Caribbean",2,"Engineer","female","black","2020-01",0.48755,0.001257,0.000121,41216.1623297777
"53",494205,"The Home Depot\, Inc.","Southern Asia",6,"empty","female","hispanic","2020-06",0,0,0,NA
"54",604981,"Databricks\, Inc.","Northern America",1,"Admin","male","hispanic","2013-07",0.021992,1e-06,1e-06,759.022966777622
"55",20923715,"The Goldman Sachs Group\, Inc.","Arab States",6,"Finance","female","native","2009-11",0,0,0,NA
"56",1230770,"Accenture Plc","South-Eastern Asia",6,"Scientist","male","white","2019-12",0,0,0,NA
"57",1122234,"Bristol Myers Squibb Co.","Sub-Saharan Africa",5,"Engineer","female","hispanic","2012-11",0,0,0,NA
"58",1232095,"Apple\, Inc.","South-Eastern Asia",1,"Finance","male","white","2015-12",8.20479,1.2e-05,0.097466,63663.6400667949
"59",1232095,"Apple\, Inc.","Northern Europe",1,"Marketing","male","multiple","2011-05",2.645256,0.020168,0.00203099999999999,82355.3279472351
"60",1232095,"Apple\, Inc.","Northern Europe",1,"Scientist","male","hispanic","2011-01",0.12507,0.01507,0.014093,3599.07426878796
"61",20923715,"The Goldman Sachs Group\, Inc.","Southern Europe",3,"Marketing","female","api","2016-01",0.029187,0.025187,0,1575.79083563909
"62",604981,"Databricks\, Inc.","South-Eastern Asia",2,"Engineer","female","black","2012-08",0.005,0,0,89.0862992359496
"63",20923715,"The Goldman Sachs Group\, Inc.","Southern Europe",4,"Engineer","female","native","2009-07",0.00899999999999999,0,0,436.058234515993
"64",1230770,"Accenture Plc","Sub-Saharan Africa",4,"Marketing","female","black","2013-10",3.940642,1e-06,4e-06,107001.828437157
"65",1232095,"Apple\, Inc.","Central America and the Caribbean",6,"Sales","male","white","2013-02",1.219964,0,1e-06,258986.532677687
"66",1230770,"Accenture Plc","Western Europe",6,"empty","male","hispanic","2015-10",0,0,0,NA
"67",494205,"The Home Depot\, Inc.","Southern Asia",6,"empty","male","hispanic","2015-02",0,0,0,NA
"68",494205,"The Home Depot\, Inc.","Sub-Saharan Africa",6,"Sales","female","native","2010-07",0,0,0,NA
"69",1122234,"Bristol Myers Squibb Co.","Southern Europe",3,"Sales","female","api","2019-09",1.106513,0.000297,8.2e-05,55589.3070623445
"70",20923715,"The Goldman Sachs Group\, Inc.","Northern Africa",5,"Finance","male","hispanic","2013-10",0.325,0,0,7892.85993959402
"71",1232095,"Apple\, Inc.","Southern Asia",1,"Admin","male","api","2012-11",6736.573661,0.001889,1.399028,43111977.4177913
"72",1230770,"Accenture Plc","Eastern Asia",6,"Finance","male","hispanic","2015-01",0.036595,0,0.002,3212.28274761986
"73",1232095,"Apple\, Inc.","Northern Africa",2,"empty","male","multiple","2012-08",0.301123,0,0,3655.92538146561
"74",20923715,"The Goldman Sachs Group\, Inc.","Eastern Asia",2,"Engineer","female","multiple","2019-07",5.193896,0.369882,0.00186499999999999,236241.139449475
"75",1122234,"Bristol Myers Squibb Co.","Northern Europe",4,"Operations","male","white","2016-10",15.203399,5e-05,4.4e-05,1145315.60546395
"76",1230770,"Accenture Plc","Western Europe",1,"empty","male","black","2009-03",0.151,0,0,6236.13043738117
"77",1232095,"Apple\, Inc.","Northern Africa",2,"Sales","female","multiple","2019-03",26.922387,0.001863,0.00304799999999999,522766.44903443
"78",604981,"Databricks\, Inc.","South-Eastern Asia",2,"Operations","male","white","2008-01",0,0,0,NA
"79",494205,"The Home Depot\, Inc.","Southern America",2,"Marketing","female","black","2011-12",0.203,0,0,1323.9787473816
"80",1122234,"Bristol Myers Squibb Co.","Southern Asia",1,"Marketing","female","native","2018-07",0.00394399999999999,0,0,53.9599142007988
"81",1122234,"Bristol Myers Squibb Co.","Pacific Islands",1,"empty","female","hispanic","2017-07",0,0,0,NA
